Continent,Country,"Dev Name",Year,Immigrants,"Sub Continent",population,region,incomegroup
Asia,Qatar,"Developing regions",1995,4,"Western Asia",501019,"Middle East & North Africa","High income: nonOECD"
Europe,Romania,"Developed regions",1995,4279,"Eastern Europe",22684270,"Europe & Central Asia","Upper middle income"
Europe,"Russian Federation","Developed regions",1995,1819,"Eastern Europe",148375726,"Europe & Central Asia","High income: nonOECD"
Africa,Rwanda,"Developing regions",1995,159,"Eastern Africa",5912755,"Sub-Saharan Africa","Low income"
Asia,"Saudi Arabia","Developing regions",1995,40,"Western Asia",18853670,"Middle East & North Africa","High income: nonOECD"
Africa,Sudan,"Developing regions",1995,492,"Northern Africa",24691970,"Sub-Saharan Africa","Lower middle income"
Africa,Senegal,"Developing regions",1995,67,"Western Africa",8710746,"Sub-Saharan Africa","Lower middle income"
Asia,Singapore,"Developing regions",1995,407,"South-Eastern Asia",3524500,"East Asia & Pacific","High income: nonOECD"
Africa,"Sierra Leone","Developing regions",1995,48,"Western Africa",3837807,"Sub-Saharan Africa","Low income"
"Latin America and the Caribbean","El Salvador","Developing regions",1995,722,"Central America",5588743,"Latin America & Caribbean","Lower middle income"
Europe,"San Marino","Developed regions",1995,0,"Southern Europe",25875,"Europe & Central Asia","High income: nonOECD"
Africa,Somalia,"Developing regions",1995,2000,"Eastern Africa",6346440,"Sub-Saharan Africa","Low income"
Africa,"Sao Tome and Principe","Developing regions",1995,0,"Middle Africa",125694,"Sub-Saharan Africa","Lower middle income"
"Latin America and the Caribbean",Suriname,"Developing regions",1995,58,"South America",445830,"Latin America & Caribbean","Upper middle income"
Europe,Slovakia,"Developed regions",1995,143,"Eastern Europe",5361999,"Europe & Central Asia","High income: OECD"
Europe,Slovenia,"Developed regions",1995,22,"Southern Europe",1989872,"Europe & Central Asia","High income: OECD"
Europe,Sweden,"Developed regions",1995,176,"Northern Europe",8826939,"Europe & Central Asia","High income: OECD"
Africa,Swaziland,"Developing regions",1995,5,"Southern Africa",963428,"Sub-Saharan Africa","Lower middle income"
Africa,Seychelles,"Developing regions",1995,19,"Eastern Africa",75304,"Sub-Saharan Africa","High income: nonOECD"
Asia,"Syrian Arab Republic","Developing regions",1995,1053,"Western Asia",14331962,"Middle East & North Africa","Lower middle income"
Africa,Chad,"Developing regions",1995,5,"Middle Africa",7001634,"Sub-Saharan Africa","Low income"
Africa,Togo,"Developing regions",1995,49,"Western Africa",4284286,"Sub-Saharan Africa","Low income"
Asia,Thailand,"Developing regions",1995,172,"South-Eastern Asia",59266089,"East Asia & Pacific","Upper middle income"
Asia,Tajikistan,"Developing regions",1995,5,"Central Asia",5784330,"Europe & Central Asia","Lower middle income"
Asia,Turkmenistan,"Developing regions",1995,0,"Central Asia",4188010,"Europe & Central Asia","Upper middle income"
Oceania,Tonga,"Developing regions",1995,9,"Polynesia",95889,"East Asia & Pacific","Upper middle income"
"Latin America and the Caribbean","Trinidad and Tobago","Developing regions",1995,2591,"Caribbean",1255001,"Latin America & Caribbean","High income: nonOECD"
Africa,Tunisia,"Developing regions",1995,271,"Northern Africa",8957500,"Middle East & North Africa","Upper middle income"
Asia,Turkey,"Developing regions",1995,732,"Western Asia",58522320,"Europe & Central Asia","Upper middle income"
Oceania,Tuvalu,"Developing regions",1995,0,"Polynesia",9227,"East Asia & Pacific","Upper middle income"
Africa,Tanzania,"Developing regions",1995,313,"Eastern Africa",29903329,"Sub-Saharan Africa","Low income"
Africa,Uganda,"Developing regions",1995,91,"Eastern Africa",20412967,"Sub-Saharan Africa","Low income"
Europe,Ukraine,"Developed regions",1995,1751,"Eastern Europe",51512299,"Europe & Central Asia","Lower middle income"
"Latin America and the Caribbean",Uruguay,"Developing regions",1995,164,"South America",3224807,"Latin America & Caribbean","High income: nonOECD"
"Northern America","United States of America","Developed regions",1995,4890,"Northern America",266278000,"North America","High income: OECD"
Asia,Uzbekistan,"Developing regions",1995,34,"Central Asia",22785000,"Europe & Central Asia","Lower middle income"
"Latin America and the Caribbean","Saint Vincent and the Grenadines","Developing regions",1995,243,"Caribbean",108122,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Venezuela,"Developing regions",1995,402,"South America",22188671,"Latin America & Caribbean","High income: nonOECD"
Asia,Vietnam,"Developing regions",1995,3723,"South-Eastern Asia",71995500,"East Asia & Pacific","Lower middle income"
Oceania,Vanuatu,"Developing regions",1995,0,"Melanesia",168236,"East Asia & Pacific","Lower middle income"
Oceania,Samoa,"Developing regions",1995,2,"Polynesia",170158,"East Asia & Pacific","Lower middle income"
Asia,Yemen,"Developing regions",1995,73,"Western Asia",15266147,"Middle East & North Africa","Lower middle income"
Africa,"South Africa","Developing regions",1995,1455,"Southern Africa",39120000,"Sub-Saharan Africa","Upper middle income"
Africa,Congo,"Developing regions",1995,11,"Middle Africa",42183620,"Sub-Saharan Africa","Lower middle income"
Africa,Zambia,"Developing regions",1995,41,"Eastern Africa",9253527,"Sub-Saharan Africa","Lower middle income"
Africa,Zimbabwe,"Developing regions",1995,58,"Eastern Africa",11683136,"Sub-Saharan Africa","Low income"
Europe,Andorra,"Developed regions",1996,0,"Southern Europe",64291,"Europe & Central Asia","High income: nonOECD"
Asia,Afghanistan,"Developing regions",1996,2212,"Southern Asia",17481800,"South Asia","Low income"
Africa,Angola,"Developing regions",1996,38,"Middle Africa",13424813,"Sub-Saharan Africa","Upper middle income"
Europe,Albania,"Developed regions",1996,113,"Southern Europe",3168033,"Europe & Central Asia","Upper middle income"
Asia,"United Arab Emirates","Developing regions",1996,33,"Western Asia",2467726,"Middle East & North Africa","High income: nonOECD"
"Latin America and the Caribbean",Argentina,"Developing regions",1996,396,"South America",35419683,"Latin America & Caribbean","High income: nonOECD"
Asia,Armenia,"Developing regions",1996,102,"Western Asia",3173425,"Europe & Central Asia","Lower middle income"
Oceania,"American Samoa","Developing regions",1996,0,"Polynesia",53926,"East Asia & Pacific","Upper middle income"
"Latin America and the Caribbean","Antigua and Barbuda","Developing regions",1996,21,"Caribbean",70245,"Latin America & Caribbean","High income: nonOECD"
Oceania,Australia,"Developed regions",1996,699,"Australia and New Zealand",18311000,"East Asia & Pacific","High income: OECD"
Europe,Austria,"Developed regions",1996,191,"Western Europe",7959017,"Europe & Central Asia","High income: OECD"
Asia,Azerbaijan,"Developing regions",1996,26,"Western Asia",7763000,"Europe & Central Asia","Upper middle income"
Africa,Burundi,"Developing regions",1996,367,"Eastern Africa",6333415,"Sub-Saharan Africa","Low income"
Europe,Belgium,"Developed regions",1996,279,"Western Europe",10156637,"Europe & Central Asia","High income: OECD"
Africa,Benin,"Developing regions",1996,29,"Western Africa",6176318,"Sub-Saharan Africa","Low income"
Africa,"Burkina Faso","Developing regions",1996,16,"Western Africa",10372809,"Sub-Saharan Africa","Low income"
Asia,Bangladesh,"Developing regions",1996,2824,"Southern Asia",120987124,"South Asia","Lower middle income"
Europe,Bulgaria,"Developed regions",1996,825,"Eastern Europe",8362826,"Europe & Central Asia","Upper middle income"
Asia,Bahrain,"Developing regions",1996,17,"Western Asia",579855,"Middle East & North Africa","High income: nonOECD"
"Latin America and the Caribbean",Bahamas,"Developing regions",1996,30,"Caribbean",283792,"Latin America & Caribbean","High income: nonOECD"
Europe,"Bosnia and Herzegovina","Developed regions",1996,2599,"Southern Europe",3810649,"Europe & Central Asia","Upper middle income"
Europe,Belarus,"Developed regions",1996,156,"Eastern Europe",10160000,"Europe & Central Asia","Upper middle income"
"Latin America and the Caribbean",Belize,"Developing regions",1996,27,"Central America",213674,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Bolivia,"Developing regions",1996,96,"South America",7717445,"Latin America & Caribbean","Lower middle income"
"Latin America and the Caribbean",Brazil,"Developing regions",1996,586,"South America",165303155,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Barbados,"Developing regions",1996,176,"Caribbean",265940,"Latin America & Caribbean","High income: nonOECD"
Asia,"Brunei Darussalam","Developing regions",1996,4,"South-Eastern Asia",302449,"East Asia & Pacific","High income: nonOECD"
Asia,Bhutan,"Developing regions",1996,2,"Southern Asia",512377,"South Asia","Lower middle income"
Africa,Botswana,"Developing regions",1996,3,"Southern Africa",1611827,"Sub-Saharan Africa","Upper middle income"
Africa,"Central African Republic","Developing regions",1996,6,"Middle Africa",3417163,"Sub-Saharan Africa","Low income"
Europe,Switzerland,"Developed regions",1996,823,"Western Europe",7071850,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Chile,"Developing regions",1996,244,"South America",14396020,"Latin America & Caribbean","High income: OECD"
Asia,China,"Developing regions",1996,19415,"Eastern Asia",1217550000,"East Asia & Pacific","Upper middle income"
Africa,"Cote dIvoire","Developing regions",1996,102,"Western Africa",14852193,"Sub-Saharan Africa","Lower middle income"
Africa,Cameroon,"Developing regions",1996,178,"Middle Africa",14317191,"Sub-Saharan Africa","Lower middle income"
Africa,"Democratic Republic of the Congo","Developing regions",1996,796,"Middle Africa",2795903,"Sub-Saharan Africa","Low income"
"Latin America and the Caribbean",Colombia,"Developing regions",1996,381,"South America",38049040,"Latin America & Caribbean","Upper middle income"
Africa,Comoros,"Developing regions",1996,5,"Eastern Africa",492979,"Sub-Saharan Africa","Low income"
Africa,"Cabo Verde","Developing regions",1996,7,"Western Africa",399508,"Sub-Saharan Africa","Lower middle income"
"Latin America and the Caribbean","Costa Rica","Developing regions",1996,118,"Central America",3596733,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Cuba,"Developing regions",1996,508,"Caribbean",10955372,"Latin America & Caribbean","Upper middle income"
Asia,Cyprus,"Developing regions",1996,31,"Western Asia",873246,"Europe & Central Asia","High income: nonOECD"
Europe,"Czech Republic","Developed regions",1996,149,"Eastern Europe",10315241,"Europe & Central Asia","High income: OECD"
Europe,Germany,"Developed regions",1996,1686,"Western Europe",81914831,"Europe & Central Asia","High income: OECD"
Africa,Djibouti,"Developing regions",1996,19,"Eastern Africa",673202,"Middle East & North Africa","Lower middle income"
"Latin America and the Caribbean",Dominica,"Developing regions",1996,66,"Caribbean",71146,"Latin America & Caribbean","Upper middle income"
Europe,Denmark,"Developed regions",1996,70,"Northern Europe",5263074,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean","Dominican Republic","Developing regions",1996,306,"Caribbean",8029114,"Latin America & Caribbean","Upper middle income"
Africa,Algeria,"Developing regions",1996,2054,"Northern Africa",29411839,"Middle East & North Africa","Upper middle income"
"Latin America and the Caribbean",Ecuador,"Developing regions",1996,310,"South America",11683480,"Latin America & Caribbean","Upper middle income"
Africa,Egypt,"Developing regions",1996,2561,"Northern Africa",63595629,"Middle East & North Africa","Lower middle income"
Africa,Eritrea,"Developing regions",1996,100,"Eastern Africa",3202598,"Sub-Saharan Africa","Low income"
Europe,Spain,"Developed regions",1996,105,"Southern Europe",39478186,"Europe & Central Asia","High income: OECD"
Europe,Estonia,"Developed regions",1996,89,"Northern Europe",1415594,"Europe & Central Asia","High income: OECD"
Africa,Ethiopia,"Developing regions",1996,999,"Eastern Africa",59076414,"Sub-Saharan Africa","Low income"
Europe,Finland,"Developed regions",1996,58,"Northern Europe",5124573,"Europe & Central Asia","High income: OECD"
Oceania,Fiji,"Developing regions",1996,621,"Melanesia",784479,"East Asia & Pacific","Upper middle income"
Europe,France,"Developed regions",1996,2623,"Western Europe",59753098,"Europe & Central Asia","High income: OECD"
Africa,Gabon,"Developing regions",1996,9,"Middle Africa",1114879,"Sub-Saharan Africa","Upper middle income"
Europe,"United Kingdom","Developed regions",1996,29322,"Northern Europe",58166950,"Europe & Central Asia","High income: OECD"
Asia,Georgia,"Developing regions",1996,49,"Western Asia",4616100,"Europe & Central Asia","Lower middle income"
Africa,Ghana,"Developing regions",1996,1219,"Western Africa",17169214,"Sub-Saharan Africa","Lower middle income"
Africa,Guinea,"Developing regions",1996,61,"Western Africa",8124799,"Sub-Saharan Africa","Low income"
Africa,Gambia,"Developing regions",1996,19,"Western Africa",1095839,"Sub-Saharan Africa","Low income"
Africa,Guinea-Bissau,"Developing regions",1996,3,"Western Africa",1207006,"Sub-Saharan Africa","Low income"
Africa,"Equatorial Guinea","Developing regions",1996,0,"Middle Africa",463844,"Sub-Saharan Africa","High income: nonOECD"
Europe,Greece,"Developed regions",1996,221,"Southern Europe",10709173,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Grenada,"Developing regions",1996,366,"Caribbean",100796,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Guatemala,"Developing regions",1996,655,"Central America",10612300,"Latin America & Caribbean","Lower middle income"
"Latin America and the Caribbean",Guyana,"Developing regions",1996,2324,"South America",730193,"Latin America & Caribbean","Lower middle income"
Asia,"Hong Kong SAR China","Developing regions",1996,0,"Eastern Asia",6435500,"East Asia & Pacific","High income: nonOECD"
"Latin America and the Caribbean",Honduras,"Developing regions",1996,299,"Central America",5724587,"Latin America & Caribbean","Lower middle income"
Europe,Croatia,"Developed regions",1996,541,"Southern Europe",4494000,"Europe & Central Asia","High income: nonOECD"
"Latin America and the Caribbean",Haiti,"Developing regions",1996,1955,"Caribbean",7965548,"Latin America & Caribbean","Low income"
Europe,Hungary,"Developed regions",1996,364,"Eastern Europe",10311238,"Europe & Central Asia","High income: OECD"
Asia,Indonesia,"Developing regions",1996,231,"South-Eastern Asia",199926615,"East Asia & Pacific","Lower middle income"
Asia,India,"Developing regions",1996,23859,"Southern Asia",979290432,"South Asia","Lower middle income"
Europe,Ireland,"Developed regions",1996,276,"Northern Europe",3637510,"Europe & Central Asia","High income: OECD"
Asia,Iran,"Developing regions",1996,6205,"Southern Asia",61306632,"Middle East & North Africa","Upper middle income"
Asia,Iraq,"Developing regions",1996,2675,"Western Asia",20855408,"Middle East & North Africa","Upper middle income"
Europe,Iceland,"Developed regions",1996,14,"Northern Europe",268916,"Europe & Central Asia","High income: OECD"
Asia,Israel,"Developing regions",1996,2515,"Western Asia",5692000,"Middle East & North Africa","High income: OECD"
Europe,Italy,"Developed regions",1996,476,"Southern Europe",56860281,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Jamaica,"Developing regions",1996,3282,"Caribbean",2509923,"Latin America & Caribbean","Upper middle income"
Asia,Jordan,"Developing regions",1996,1070,"Western Asia",4325000,"Middle East & North Africa","Upper middle income"
Asia,Japan,"Developed regions",1996,994,"Eastern Asia",125757000,"East Asia & Pacific","High income: OECD"
Asia,Kazakhstan,"Developing regions",1996,152,"Central Asia",15577894,"Europe & Central Asia","Upper middle income"
Africa,Kenya,"Developing regions",1996,369,"Eastern Africa",28116027,"Sub-Saharan Africa","Lower middle income"
Asia,Kyrgyzstan,"Developing regions",1996,8,"Central Asia",4628400,"Europe & Central Asia","Lower middle income"
Asia,Cambodia,"Developing regions",1996,216,"South-Eastern Asia",11022162,"East Asia & Pacific","Low income"
Oceania,Kiribati,"Developing regions",1996,1,"Micronesia",78907,"East Asia & Pacific","Lower middle income"
"Latin America and the Caribbean","Saint Kitts and Nevis","Developing regions",1996,18,"Caribbean",43391,"Latin America & Caribbean","High income: nonOECD"
Asia,"Democratic People's Republic of Korea","Developing regions",1996,0,"Eastern Asia",45524681,"East Asia & Pacific","High income: OECD"
Asia,Kuwait,"Developing regions",1996,187,"Western Asia",1637906,"Middle East & North Africa","High income: nonOECD"
Asia,"Lao People's Democratic Republic","Developing regions",1996,24,"South-Eastern Asia",4966303,"East Asia & Pacific","Lower middle income"
Asia,Lebanon,"Developing regions",1996,1919,"Western Asia",3070974,"Middle East & North Africa","Upper middle income"
Africa,Liberia,"Developing regions",1996,59,"Western Africa",2197801,"Sub-Saharan Africa","Low income"
Africa,Libya,"Developing regions",1996,128,"Northern Africa",4970391,"Middle East & North Africa","Upper middle income"
"Latin America and the Caribbean","Saint Lucia","Developing regions",1996,111,"Caribbean",148962,"Latin America & Caribbean","Upper middle income"
Europe,Liechtenstein,"Developed regions",1996,7,"Western Europe",31327,"Europe & Central Asia","High income: nonOECD"
Asia,"Sri Lanka","Developing regions",1996,6484,"Southern Asia",18336000,"South Asia","Lower middle income"
Africa,Lesotho,"Developing regions",1996,9,"Southern Africa",1779201,"Sub-Saharan Africa","Lower middle income"
Europe,Lithuania,"Developed regions",1996,87,"Northern Europe",3601613,"Europe & Central Asia","High income: nonOECD"
Europe,Luxembourg,"Developed regions",1996,7,"Western Europe",414225,"Europe & Central Asia","High income: OECD"
Europe,Latvia,"Developed regions",1996,67,"Northern Europe",2457222,"Europe & Central Asia","High income: nonOECD"
Asia,"Macao SAR China","Developing regions",1996,0,"Eastern Asia",405231,"East Asia & Pacific","High income: nonOECD"
Africa,Morocco,"Developing regions",1996,939,"Northern Africa",27556892,"Middle East & North Africa","Lower middle income"
Europe,Monaco,"Developed regions",1996,1,"Western Europe",30971,"Europe & Central Asia","High income: nonOECD"
Europe,"Republic of Moldova","Developed regions",1996,230,"Eastern Europe",3667748,"Europe & Central Asia","Lower middle income"
Africa,Madagascar,"Developing regions",1996,35,"Eastern Africa",13882646,"Sub-Saharan Africa","Low income"
Asia,Maldives,"Developing regions",1996,0,"Southern Asia",259668,"South Asia","Upper middle income"
"Latin America and the Caribbean",Mexico,"Developing regions",1996,1234,"Central America",96181710,"Latin America & Caribbean","Upper middle income"
Oceania,"Marshall Islands","Developing regions",1996,0,"Micronesia",51397,"East Asia & Pacific","Upper middle income"
Europe,Macedonia,"Developed regions",1996,138,"Southern Europe",1958303,"Europe & Central Asia","Upper middle income"
Africa,Mali,"Developing regions",1996,67,"Western Africa",9901045,"Sub-Saharan Africa","Low income"
Europe,Malta,"Developed regions",1996,21,"Southern Europe",372687,"Middle East & North Africa","High income: nonOECD"
Asia,Myanmar,"Developing regions",1996,229,"South-Eastern Asia",45290888,"East Asia & Pacific","Lower middle income"
Europe,Montenegro,"Developed regions",1996,0,"Southern Europe",607502,"Europe & Central Asia","Upper middle income"
Asia,Mongolia,"Developing regions",1996,8,"Eastern Asia",2316571,"East Asia & Pacific","Upper middle income"
Africa,Mozambique,"Developing regions",1996,1,"Eastern Africa",16410777,"Sub-Saharan Africa","Low income"
Africa,Mauritania,"Developing regions",1996,10,"Western Africa",2403779,"Sub-Saharan Africa","Lower middle income"
Africa,Mauritius,"Developing regions",1996,159,"Eastern Africa",1133996,"Sub-Saharan Africa","Upper middle income"
Africa,Malawi,"Developing regions",1996,6,"Eastern Africa",10006767,"Sub-Saharan Africa","Low income"
Asia,Malaysia,"Developing regions",1996,382,"South-Eastern Asia",21260881,"East Asia & Pacific","Upper middle income"
Africa,Namibia,"Developing regions",1996,2,"Southern Africa",1705349,"Sub-Saharan Africa","Upper middle income"
Oceania,"New Caledonia","Developing regions",1996,0,"Melanesia",197564,"East Asia & Pacific","High income: nonOECD"
Africa,Niger,"Developing regions",1996,7,"Western Africa",9701730,"Sub-Saharan Africa","Low income"
Africa,Nigeria,"Developing regions",1996,531,"Western Africa",111164651,"Sub-Saharan Africa","Lower middle income"
"Latin America and the Caribbean",Nicaragua,"Developing regions",1996,248,"Central America",4700777,"Latin America & Caribbean","Lower middle income"
Europe,Netherlands,"Developed regions",1996,994,"Western Europe",15530498,"Europe & Central Asia","High income: OECD"
Europe,Norway,"Developed regions",1996,70,"Northern Europe",4381336,"Europe & Central Asia","High income: OECD"
Asia,Nepal,"Developing regions",1996,132,"Southern Asia",21902534,"South Asia","Low income"
Oceania,"New Zealand","Developed regions",1996,219,"Australia and New Zealand",3732000,"East Asia & Pacific","High income: OECD"
Asia,Oman,"Developing regions",1996,2,"Western Asia",2219768,"Middle East & North Africa","High income: nonOECD"
Asia,Pakistan,"Developing regions",1996,9125,"Southern Asia",125697651,"South Asia","Lower middle income"
"Latin America and the Caribbean",Panama,"Developing regions",1996,73,"Central America",2794845,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Peru,"Developing regions",1996,845,"South America",24441076,"Latin America & Caribbean","Upper middle income"
Asia,Philippines,"Developing regions",1996,13692,"South-Eastern Asia",71437381,"East Asia & Pacific","Lower middle income"
Oceania,Palau,"Developing regions",1996,0,"Micronesia",17695,"East Asia & Pacific","Upper middle income"
Oceania,"Papua New Guinea","Developing regions",1996,2,"Melanesia",4840311,"East Asia & Pacific","Lower middle income"
Europe,Poland,"Developed regions",1996,2136,"Eastern Europe",38624370,"Europe & Central Asia","High income: OECD"
Asia,"Republic of Korea","Developing regions",1996,3250,"Eastern Asia",22016510,"East Asia & Pacific","Low income"
Europe,Portugal,"Developed regions",1996,1237,"Southern Europe",10063945,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Paraguay,"Developing regions",1996,38,"South America",4870695,"Latin America & Caribbean","Upper middle income"
Asia,Qatar,"Developing regions",1996,4,"Western Asia",511864,"Middle East & North Africa","High income: nonOECD"
Europe,Romania,"Developed regions",1996,3909,"Eastern Europe",22619004,"Europe & Central Asia","Upper middle income"
Europe,"Russian Federation","Developed regions",1996,2640,"Eastern Europe",148160042,"Europe & Central Asia","High income: nonOECD"
Africa,Rwanda,"Developing regions",1996,227,"Eastern Africa",6097688,"Sub-Saharan Africa","Low income"
Asia,"Saudi Arabia","Developing regions",1996,84,"Western Asia",19331311,"Middle East & North Africa","High income: nonOECD"
Africa,Sudan,"Developing regions",1996,714,"Northern Africa",25466387,"Sub-Saharan Africa","Lower middle income"
Africa,Senegal,"Developing regions",1996,122,"Western Africa",8939438,"Sub-Saharan Africa","Lower middle income"
Asia,Singapore,"Developing regions",1996,409,"South-Eastern Asia",3670700,"East Asia & Pacific","High income: nonOECD"
Africa,"Sierra Leone","Developing regions",1996,63,"Western Africa",3833053,"Sub-Saharan Africa","Low income"
"Latin America and the Caribbean","El Salvador","Developing regions",1996,736,"Central America",5643363,"Latin America & Caribbean","Lower middle income"
Europe,"San Marino","Developed regions",1996,0,"Southern Europe",26201,"Europe & Central Asia","High income: nonOECD"
Africa,Somalia,"Developing regions",1996,1541,"Eastern Africa",6480888,"Sub-Saharan Africa","Low income"
Africa,"Sao Tome and Principe","Developing regions",1996,0,"Middle Africa",127946,"Sub-Saharan Africa","Lower middle income"
"Latin America and the Caribbean",Suriname,"Developing regions",1996,51,"South America",453653,"Latin America & Caribbean","Upper middle income"
Europe,Slovakia,"Developed regions",1996,232,"Eastern Europe",5373361,"Europe & Central Asia","High income: OECD"
Europe,Slovenia,"Developed regions",1996,41,"Southern Europe",1988628,"Europe & Central Asia","High income: OECD"
Europe,Sweden,"Developed regions",1996,161,"Northern Europe",8840998,"Europe & Central Asia","High income: OECD"
Africa,Swaziland,"Developing regions",1996,2,"Southern Africa",984506,"Sub-Saharan Africa","Lower middle income"
Africa,Seychelles,"Developing regions",1996,27,"Eastern Africa",76417,"Sub-Saharan Africa","High income: nonOECD"
Asia,"Syrian Arab Republic","Developing regions",1996,942,"Western Asia",14736209,"Middle East & North Africa","Lower middle income"
Africa,Chad,"Developing regions",1996,38,"Middle Africa",7242018,"Sub-Saharan Africa","Low income"
Africa,Togo,"Developing regions",1996,75,"Western Africa",4392941,"Sub-Saharan Africa","Low income"
Asia,Thailand,"Developing regions",1996,195,"South-Eastern Asia",59878955,"East Asia & Pacific","Upper middle income"
Asia,Tajikistan,"Developing regions",1996,2,"Central Asia",5862224,"Europe & Central Asia","Lower middle income"
Asia,Turkmenistan,"Developing regions",1996,10,"Central Asia",4267690,"Europe & Central Asia","Upper middle income"
Oceania,Tonga,"Developing regions",1996,8,"Polynesia",96174,"East Asia & Pacific","Upper middle income"
"Latin America and the Caribbean","Trinidad and Tobago","Developing regions",1996,2198,"Caribbean",1258365,"Latin America & Caribbean","High income: nonOECD"
Africa,Tunisia,"Developing regions",1996,256,"Northern Africa",9089300,"Middle East & North Africa","Upper middle income"
Asia,Turkey,"Developing regions",1996,638,"Western Asia",59451488,"Europe & Central Asia","Upper middle income"
Oceania,Tuvalu,"Developing regions",1996,0,"Polynesia",9264,"East Asia & Pacific","Upper middle income"
Africa,Tanzania,"Developing regions",1996,264,"Eastern Africa",30733937,"Sub-Saharan Africa","Low income"
Africa,Uganda,"Developing regions",1996,62,"Eastern Africa",21041468,"Sub-Saharan Africa","Low income"
Europe,Ukraine,"Developed regions",1996,2684,"Eastern Europe",51057189,"Europe & Central Asia","Lower middle income"
"Latin America and the Caribbean",Uruguay,"Developing regions",1996,171,"South America",3248039,"Latin America & Caribbean","High income: nonOECD"
"Northern America","United States of America","Developed regions",1996,5515,"Northern America",269394000,"North America","High income: OECD"
Asia,Uzbekistan,"Developing regions",1996,58,"Central Asia",23225000,"Europe & Central Asia","Lower middle income"
"Latin America and the Caribbean","Saint Vincent and the Grenadines","Developing regions",1996,256,"Caribbean",108078,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Venezuela,"Developing regions",1996,520,"South America",22649212,"Latin America & Caribbean","High income: nonOECD"
Asia,Vietnam,"Developing regions",1996,2462,"South-Eastern Asia",73156700,"East Asia & Pacific","Lower middle income"
Oceania,Vanuatu,"Developing regions",1996,0,"Melanesia",171802,"East Asia & Pacific","Lower middle income"
Oceania,Samoa,"Developing regions",1996,2,"Polynesia",171276,"East Asia & Pacific","Lower middle income"
Asia,Yemen,"Developing regions",1996,144,"Western Asia",15834747,"Middle East & North Africa","Lower middle income"
Africa,"South Africa","Developing regions",1996,1308,"Southern Africa",40000247,"Sub-Saharan Africa","Upper middle income"
Africa,Congo,"Developing regions",1996,15,"Middle Africa",43424997,"Sub-Saharan Africa","Lower middle income"
Africa,Zambia,"Developing regions",1996,34,"Eastern Africa",9502346,"Sub-Saharan Africa","Lower middle income"
Africa,Zimbabwe,"Developing regions",1996,39,"Eastern Africa",11877664,"Sub-Saharan Africa","Low income"
Europe,Andorra,"Developed regions",1997,0,"Southern Europe",64147,"Europe & Central Asia","High income: nonOECD"
Asia,Afghanistan,"Developing regions",1997,2555,"Southern Asia",18034130,"South Asia","Low income"
Africa,Angola,"Developing regions",1997,27,"Middle Africa",13801868,"Sub-Saharan Africa","Upper middle income"
Europe,Albania,"Developed regions",1997,307,"Southern Europe",3148281,"Europe & Central Asia","Upper middle income"
Asia,"United Arab Emirates","Developing regions",1997,27,"Western Asia",2595220,"Middle East & North Africa","High income: nonOECD"
"Latin America and the Caribbean",Argentina,"Developing regions",1997,391,"South America",35833965,"Latin America & Caribbean","High income: nonOECD"
Asia,Armenia,"Developing regions",1997,115,"Western Asia",3137652,"Europe & Central Asia","Lower middle income"
Oceania,"American Samoa","Developing regions",1997,0,"Polynesia",54942,"East Asia & Pacific","Upper middle income"
"Latin America and the Caribbean","Antigua and Barbuda","Developing regions",1997,27,"Caribbean",72232,"Latin America & Caribbean","High income: nonOECD"
Oceania,Australia,"Developed regions",1997,623,"Australia and New Zealand",18517000,"East Asia & Pacific","High income: OECD"
Europe,Austria,"Developed regions",1997,152,"Western Europe",7968041,"Europe & Central Asia","High income: OECD"
Asia,Azerbaijan,"Developing regions",1997,38,"Western Asia",7838250,"Europe & Central Asia","Upper middle income"
Africa,Burundi,"Developing regions",1997,207,"Eastern Africa",6420397,"Sub-Saharan Africa","Low income"
Europe,Belgium,"Developed regions",1997,227,"Western Europe",10181245,"Europe & Central Asia","High income: OECD"
Africa,Benin,"Developing regions",1997,32,"Western Africa",6361301,"Sub-Saharan Africa","Low income"
Africa,"Burkina Faso","Developing regions",1997,23,"Western Africa",10665781,"Sub-Saharan Africa","Low income"
Asia,Bangladesh,"Developing regions",1997,3378,"Southern Asia",123574107,"South Asia","Lower middle income"
Europe,Bulgaria,"Developed regions",1997,732,"Eastern Europe",8312068,"Europe & Central Asia","Upper middle income"
Asia,Bahrain,"Developing regions",1997,28,"Western Asia",597834,"Middle East & North Africa","High income: nonOECD"
"Latin America and the Caribbean",Bahamas,"Developing regions",1997,17,"Caribbean",286968,"Latin America & Caribbean","High income: nonOECD"
